info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
ERR! Failed to resolve a `react-scripts` package.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 372/380 modules 8 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\toString.js
<s> [webpack.Progress] 54% building 372/381 modules 9 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 54% building 373/381 modules 8 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 54% building 373/382 modules 9 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\blocks\Story.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\blocks\Source.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 55% building 379/410 modules 31 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 55% building 379/411 modules 32 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\controls\Number.js
<s> [webpack.Progress] 55% building 380/411 modules 31 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\controls\Number.js
<s> [webpack.Progress] 55% building 380/412 modules 32 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\controls\Date.js
<s> [webpack.Progress] 55% building 381/412 modules 31 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\controls\Date.js
<s> [webpack.Progress] 55% building 381/413 modules 32 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\controls\Color.js
<s> [webpack.Progress] 55% building 382/413 modules 31 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\controls\Color.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\controls\Color.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 55% building 383/415 modules 32 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 56% building 384/415 modules 31 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_root.js
<s> [webpack.Progress] 56% building 390/418 modules 28 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 56% building 390/419 modules 29 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 57% building 392/420 modules 28 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\controls\Boolean.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\controls\Array.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\controls\Array.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\typescript.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\tsx.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markdown.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markup.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\css.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 60% building 420/439 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\object.values\implementation.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\theming\dist\ensure.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 63% building 444/465 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 63% building 444/466 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\theming\dist\types.js
<s> [webpack.Progress] 63% building 444/467 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 63% building 445/467 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 63% building 446/468 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 63% building 447/468 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 63% building 448/468 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 63% building 448/469 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 64% building 450/469 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_freeGlobal.js
